5dc9a14dec99fc5bee250860\document.jpg,1204.5,1267.0,1363.5,1329.0
5dca6628ec99fc5bee254759\document.jpg,1462.6,2559.0,1696.8,2687.7
5dcac80dec99fc5bee25cb9d\document.jpg,520.7,1058.5,648.9,1146.6
5dcaf100ec99fc5bee25ec18\document.jpg,1970.0,1670.6,2138.2,1749.2
5dcb2934ec99fc5bee25ff96\document.jpg,745.5,659.0,1006.5,728.0
5dcbb550ec99fc5bee262463\document.jpg,489.0,1222.7,616.0,1266.7
5dcbd98cec99fc5bee26550a\document.jpg,1317.0,2728.5,1525.0,2816.5
5dcbef67ec99fc5bee266d29\document.jpg,1127.0,2618.0,1260.0,2689.0
5dcc3814ec99fc5bee26b907\document.jpg,1173.0,1289.0,1318.0,1376.0
5dcc55ffec99fc5bee26d231\document.jpg,1161.0,2402.0,1333.0,2495.0
5dcd30cdec99fc5bee273697\document.jpg,700.6,1349.2,856.8,1400.2
5dcd31b8ec99fc5bee273894\document.jpg,895.0,1663.0,1167.0,1750.0
5dcd939fec99fc6b175910e4\document.jpg,864.5,878.0,962.5,925.0
5dcdbfefec99fc6b175929e4\document.jpg,640.5,1343.0,862.5,1440.0
5dce5e0eec99fc6b17594ecf\document.jpg,1063.5,1490.7,1175.5,1556.7
5dce811eec99fc6b17598093\document.jpg,611.0,656.0,712.0,690.0
5dce822bec99fc6b175982fe\document.jpg,574.0,630.0,660.0,661.0
5dce9d00ec99fc6b1759a2ed\document.jpg,1243.3,1952.3,1609.0,2061.3
5dcea9dcec99fc6bb08126d9\document.jpg,1162.3,510.7,1260.4,545.7
5dceac48ec99fc6b1759c850\document.jpg,1454.6,1811.0,1866.4,1903.0
5dceac48ec99fc6b1759c856\document.jpg,752.0,856.0,865.0,911.0
5dceac57ec99fc6b1759c89d\document.jpg,554.0,559.0,610.0,590.0
5dceea33ec99fc6b175a047f\document.jpg,930.0,1326.0,1225.0,1409.0
5dcefe2fec99fc6b175a0a80\document.jpg,1008.5,2164.0,1239.5,2308.0
5dcfc9a4ec99fc6b175a3a24\document.jpg,801.3,1703.2,1061.0,1789.2
5dcff0bdec99fc6b175a54b2\document.jpg,615.0,1633.0,750.0,1733.0
5dd2a373ec99fc6b175be4bc\document.jpg,577.0,880.0,686.0,914.0
5dd2a5f4ec99fc6b175be909\document.jpg,627.0,707.0,752.0,744.0
5dd2a62fec99fc6b175be966\document.jpg,614.3,649.3,740.3,686.3
5dd2b35cec99fc6b175bfe6e\document.jpg,862.5,1779.0,1098.5,1863.0
5dd3bd83ec99fc6b175c81e6\document.jpg,1478.7,2025.2,1890.9,2222.2
5dd3c4a1ec99fc6b175c8f18\document.jpg,353.5,2162.3,520.3,2249.4
5dd3ceb0ec99fc6b175c9baa\document.jpg,408.5,3476.0,587.5,3573.0
5dd3e226ec99fc6b175cb646\document.jpg,756.0,1053.0,1051.0,1169.0
5dd3eebdec99fc6b175cca8c\document.jpg,2314.1,2747.3,2567.3,2868.1
5dd46073ec99fc6b175d243b\document.jpg,1022.0,1583.0,1353.0,1715.0
5dd4f954ec99fc6b175d4bbf\document.jpg,580.6,1381.7,714.5,1438.7
5dd4f956ec99fc6b175d4bd1\document.jpg,417.5,748.0,490.5,778.0
5dd56155ec99fc6b175dd5dd\document.jpg,1428.8,2528.5,1596.8,2609.6
5dd6a1bdec99fc6b175ea99f\document.jpg,814.8,502.4,941.9,564.4
5dd6a991ec99fc6b175eb15e\document.jpg,627.0,566.0,676.0,599.0
5dd6abd5ec99fc6b175eb7b8\document.jpg,428.0,619.0,517.0,653.0
5dd6af40ec99fc6b175ec018\document.jpg,1211.8,1598.4,1516.4,1696.9
5dd7a364ec99fc6b175f2313\document.jpg,563.1,1412.8,775.4,1467.8
5dd7b350ec99fc6b175f35dd\document.jpg,1002.0,2192.7,1267.0,2270.7
5dd7baabec99fc6b175f41f2\document.jpg,753.0,1253.2,958.0,1325.2
5dd8eb5dec99fc6b175fd0ea\document.jpg,811.0,2532.0,923.0,2586.0
5dda6d57ec99fc6b17604adb\document.jpg,708.5,1121.5,850.5,1181.5
5dda75ecec99fc6b17605125\document.jpg,691.5,1759.0,906.5,1819.0
5dda77ceec99fc6b17605281\document.jpg,886.5,1169.0,1123.5,1247.0
5dda7820ec99fc6b1760529e\document.jpg,710.7,1693.7,963.9,1755.7
5ddbd922ec99fc6b1761478d\document.jpg,1007.0,1305.0,1140.0,1377.0
5ddc1abfec99fc6b17619a62\document.jpg,906.8,1186.2,994.9,1235.2
5ddccee1ec99fc6b1761ed4c\document.jpg,695.0,1163.0,773.0,1198.0
5ddcf3d7ec99fc6b176217c8\document.jpg,368.0,1918.0,556.0,2007.0
5ddd1731ec99fc6b17624914\document.jpg,274.5,405.0,337.5,426.0
5ddd2168ec99fc6b17625c9c\document.jpg,1389.5,3776.1,1570.5,3864.1
5ddd22d1ec99fc6b17625fee\document.jpg,1603.3,1721.5,1809.0,1792.0
5ddd3aceec99fc6b17628a36\document.jpg,1208.0,2469.0,1385.0,2542.0
5ddd517aec99fc6b1762abbe\document.jpg,1021.2,1369.7,1160.0,1435.7
5dde30dcec99fc6b1762fb22\document.jpg,652.0,1139.0,767.0,1187.0
5dde30ddec99fc6b1762fb28\document.jpg,485.0,1163.0,611.0,1214.0
5dde343cec99fc6b1762fdaa\document.jpg,977.0,1861.0,1232.0,1934.0
5dde9ec7ec99fc6bb0812ea7\document.jpg,1885.8,835.0,1968.3,906.0
5ddfa9f7ec99fcde64bb6eae\document.jpg,2218.7,2702.7,2603.6,2959.4
5ddfadf6ec99fcde64bb73be\document.jpg,1602.2,1532.9,1966.8,1613.4
5ddfefd6ec99fcde64bbccb2\document.jpg,1143.1,2505.7,1513.2,2620.3
5de03270ec99fcde64bbfead\document.jpg,406.8,915.3,467.8,947.3
5de14e35ec99fcde64bcefe3\document.jpg,939.5,1642.0,1193.5,1799.0
5de238c1ec99fcde64bd3d5d\document.jpg,2106.8,2931.4,2617.2,3065.7
5de25d69ec99fcde64bd55dc\document.jpg,526.8,1473.7,720.8,1518.7
5de25dbbec99fcde64bd5617\document.jpg,884.0,960.0,977.0,1013.0
5de25e26ec99fcde64bd5647\document.jpg,574.0,1984.7,689.0,2038.7
5de25f27ec99fcde64bd5740\document.jpg,613.8,910.7,720.9,964.7
5de29ad7ec99fcde64bd7597\document.jpg,1189.0,1805.7,1366.0,1959.7
